-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/admin1/acc_robotics_ws/build/acc_robotics_description
-- Install configuration: ""
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//urdf
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//urdf/my_robot.urdf.xacro
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//urdf/common_properties.xacro
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//urdf/mobile_base.xacro
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//launch
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//launch/display.launch.xml
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes/lidar_link_1.stl
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes/left_wheel_link_1.stl
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes/base_link.stl
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes/caster_wheel_link_1.stl
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes/right_wheel_link_1.stl
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description//meshes/camera_link_1.stl
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/ament_index/resource_index/package_run_dependencies/acc_robotics_description
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/ament_index/resource_index/parent_prefix_path/acc_robotics_description
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/environment/ament_prefix_path.sh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/environment/ament_prefix_path.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/environment/path.sh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/environment/path.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/local_setup.bash
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/local_setup.sh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/local_setup.zsh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/local_setup.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/package.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/ament_index/resource_index/packages/acc_robotics_description
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/cmake/acc_robotics_descriptionConfig.cmake
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/cmake/acc_robotics_descriptionConfig-version.cmake
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_description/share/acc_robotics_description/package.xml
