-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/admin1/acc_robotics_ws/build/acc_robotics_bringup
-- Install configuration: ""
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup//launch
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup//config
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup//config/gazebo_bridge.yaml
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/ament_index/resource_index/package_run_dependencies/acc_robotics_bringup
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/ament_index/resource_index/parent_prefix_path/acc_robotics_bringup
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/environment/ament_prefix_path.sh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/environment/path.sh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/environment/path.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/local_setup.bash
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/local_setup.sh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/local_setup.zsh
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/local_setup.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/package.dsv
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/ament_index/resource_index/packages/acc_robotics_bringup
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/cmake/acc_robotics_bringupConfig.cmake
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/cmake/acc_robotics_bringupConfig-version.cmake
-- Installing: /home/admin1/acc_robotics_ws/install/acc_robotics_bringup/share/acc_robotics_bringup/package.xml
